1:"$Sreact.fragment"
3:I[22016,["/_next/static/chunks/21161a6d25bc000c.js","/_next/static/chunks/b498127078146f17.js"],""]
31:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/247eb132b7f7b574.js"],"OutletBoundary"]
32:"$Sreact.suspense"
2:T536,{"@context":"https://schema.org","@type":"CollectionPage","name":"सोने के आभूषण by Sapna Shri Jewellers","description":"Explore 4 सोने के आभूषण at Sapna Shri Jewellers Nagda Junction. High-quality gold & silver jewelry with BIS 916 certified gold.","url":"https://sapnashrijewellers.github.io/category/%E0%A4%B8%E0%A5%8B%E0%A4%A8%E0%A5%87-%E0%A4%95%E0%A5%87-%E0%A4%86%E0%A4%AD%E0%A5%82%E0%A4%B7%E0%A4%A3","mainEntity":[{"@type":"Product","name":"Gold bangles | सोने की चूड़ी","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251003_062007.webp","url":"https://sapnashrijewellers.github.io/product/1"},{"@type":"Product","name":"Rakhdi रखडी","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251003_150302.webp","url":"https://sapnashrijewellers.github.io/product/53"},{"@type":"Product","name":"Bali 916 | सोने की बाली","image":"https://sapnashrijewellers.github.io/static/img/optimized/1759572976749.webp","url":"https://sapnashrijewellers.github.io/product/54"},{"@type":"Product","name":"Tika | सोने का मांग टिका","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251004_174038.webp","url":"https://sapnashrijewellers.github.io/product/58"}]}0:{"buildId":"JK50mHVSPVOvo8XXDGvSb","rsc":["$","$1","c",{"children":[["$","div",null,{"className":"space-y-6 max-w-6xl mx-auto","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$2"}}],["$","h1",null,{"className":"text-xl md:text-2xl","children":"सोने की चैन"}],["$","p",null,{"className":"text-sm text-muted-foreground mb-4","children":["Explore our exclusive collection of ","सोने की चैन"," at Sapna Shri Jewellers Nagda. High-quality gold & silver jewellery with BIS 916 certification."]}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-4 gap-4","children":[["$","article","8",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/8","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/1759481635487.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[16.5," gm"]}]]}]]}]]}],["$","article","51",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border-2 border-accent shadow-md hover:shadow-xl bg-accent text-primary","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/51","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3 ","aria-label":"New Arrival","children":"✨ NEW ARRIVAL"}],"$L4"]}],"$L5"]}],"$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f"]}]]}],null,"$L30"]}],"loading":null,"isPartial":false}
4:["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/1759482481653.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]
5:["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[8.17," gm"]}]]}]]}]
6:["$","article","56",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Gold Chain For Kids | बच्चे की सोने की चैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/56","title":"सोने की चैन | Gold Chain For Kids | बच्चे की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/WhatsApp03.webp","loading":"lazy","alt":"Gold Chain For Kids | बच्चे की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Gold Chain For Kids | बच्चे की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[5.5," gm"]}]]}]]}]]}]
11:["$","article","89",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/89","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/Gchain9.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[13.46," gm"]}]]}]]}]]}]
12:["$","article","90",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border-2 border-accent shadow-md hover:shadow-xl bg-accent text-primary","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/90","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3 ","aria-label":"New Arrival","children":"✨ NEW ARRIVAL"}],["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/Gchain10.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[22.02," gm"]}]]}]]}]]}]
13:["$","article","91",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/91","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/Gchain11.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[11.78," gm"]}]]}]]}]]}]
14:["$","article","92",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/92","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/Gchain13.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[11.89," gm"]}]]}]]}]]}]
15:["$","article","93",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/93","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/Gchain14.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[24.66," gm"]}]]}]]}]]}]
16:["$","article","158",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/158","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain1.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[10.18," gm"]}]]}]]}]]}]
17:["$","article","159",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/159","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain2.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[7.16," gm"]}]]}]]}]]}]
18:["$","article","160",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/160","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain3.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[16.81," gm"]}]]}]]}]]}]
19:["$","article","161",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/161","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain4.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[0," gm"]}]]}]]}]]}]
1a:["$","article","162",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/162","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain5.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[13.07," gm"]}]]}]]}]]}]
1b:["$","article","163",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/163","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain6.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[8.73," gm"]}]]}]]}]]}]
1c:["$","article","164",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/164","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain7.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[7.75," gm"]}]]}]]}]]}]
1d:["$","article","165",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/165","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain8.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[12," gm"]}]]}]]}]]}]
1e:["$","article","166",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/166","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain9.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[16.78," gm"]}]]}]]}]]}]
1f:["$","article","167",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/167","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain10.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[13.09," gm"]}]]}]]}]]}]
20:["$","article","168",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/168","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain11.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[8.26," gm"]}]]}]]}]]}]
21:["$","article","169",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border-2 border-accent shadow-md hover:shadow-xl bg-accent text-primary","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/169","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3 ","aria-label":"New Arrival","children":"✨ NEW ARRIVAL"}],["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain12jpg","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[9.95," gm"]}]]}]]}]]}]
22:["$","article","170",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/170","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain13.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[12," gm"]}]]}]]}]]}]
23:["$","article","171",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Common Chain | सोने कीचैन","children":[["$","$L3",null,{"href":"/product/सोने-की-चैन/171","title":"सोने की चैन | Common Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain14.webp","loading":"lazy","alt":"Common Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Common Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[9.28," gm"]}]]}]]}]]}]
