1:"$Sreact.fragment"
2:I[475765,["/_next/static/chunks/b037e2d1d82272c5.js","/_next/static/chunks/f0fcaf14d55e1498.js","/_next/static/chunks/389e661a84e89153.js","/_next/static/chunks/05aa419aefda6475.js","/_next/static/chunks/a96d22bed324f731.js"],"default"]
3:I[669402,["/_next/static/chunks/b037e2d1d82272c5.js","/_next/static/chunks/f0fcaf14d55e1498.js","/_next/static/chunks/389e661a84e89153.js","/_next/static/chunks/05aa419aefda6475.js","/_next/static/chunks/a96d22bed324f731.js"],"default"]
4d:I[897367,["/_next/static/chunks/d96012bcfc98706a.js","/_next/static/chunks/d80b3790a119a285.js"],"OutletBoundary"]
4e:"$Sreact.suspense"
0:{"buildId":"E-DbRIbdFYxsLcCamm_8W","rsc":["$","$1","c",{"children":[["$","div",null,{"className":"container mx-auto","children":[["$","$L2",null,{"items":[{"name":"Home","href":"/"},{"name":"सोने के राजपूतानी आभूषण"}]}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{}"}}],["$","div",null,{"className":"pl-4 border-l-4 border-primary/70 mb-4","children":[["$","h1",null,{"className":"text-2xl md:text-3xl font-yatra font-bold text-primary-dark","children":["सोने के राजपूतानी आभूषण"," | ","Rajputani Gold Jewellery"]}],["$","p",null,{"className":"mt-1 text-sm md:text-base text-muted-foreground/90 leading-relaxed font-playfair","children":"Experience the timeless grandeur of Rajasthan with handcrafted Rajputi gold designs that celebrate heritage, grace, and royal elegance."}]]}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-4 gap-4","children":[["$","$L3","71",{"product":{"id":71,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["राजपूती शैली का खूबसूरत मीनाकारी बाजूबंद","पारंपरिक आकृति और लटकनों के साथ, आपकी दुल्हन लुक को शाही बनाए","यह एक खूबसूरत बाजूबंद है","यह सोने से बना है और इस पर मीनाकारी और बारीक कारीगरी की गई है, जिससे इसकी सुंदरता और बढ़ जाती है","इसमें एक केंद्रीय डिज़ाइन है जो शायद एक मोर या कोई पारंपरिक आकृति है, और इसके साथ लटकन भी हैं","यह पारंपरिक राजस्थानी या भारतीय परिधानों के साथ पहनने के लिए एकदम सही है"],"englishHighlights":["Beautiful Meenakari Bajuband in Rajputi style","features traditional motifs and tassels, giving a royal bridal look."],"description":"Beautiful Rajputi style gold Bajuband with Meenakari work, a central motif (peacock/traditional figure), and tassels, perfect for a traditional bridal look.","keywords":"bajuband, gold armband, rajputi jewelry, meenakari, bridal accessory","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":15.82,"purity":"gold22K","images":["baju1.webp","baju01.webp","baju001.webp"],"available":false,"newArrival":true,"makingCharges":7,"gst":5,"slug":"bajuband-71","active":true}}],["$","$L3","72",{"product":{"id":72,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["22K 916 HUID हॉलमार्क वाला शानदार गोल्ड बाजूबंद","सूक्ष्म विवरण और मीनाकारी, पारंपरिक परिधानों के लिए आदर्श","यह 22 कैरेट 916 हॉलमार्क सोने का एक शानदार बाजूबंद है","इसमें खूबसूरत डिज़ाइन और सूक्ष्म विवरण हैं, जो इसे पारंपरिक परिधानों के लिए एक आदर्श आभूषण बनाते हैं","इसकी सुनहरी चमक और मीनाकारी इसे बेहद आकर्षक बनाती है"],"englishHighlights":["Grand 22K 916 HUID hallmark gold Bajuband","features fine details and Meenakari, ideal for traditional outfits."],"description":"Grand 22K 916 hallmark gold Bajuband with beautiful design, fine details, and Meenakari, an ideal accessory for traditional outfits.","keywords":"bajuband, 22k gold, rajputi jewelry, traditional wear, meenakari","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":16,"purity":"gold22K","images":["baju2.webp","baju02.webp","baju002.webp"],"available":false,"newArrival":true,"makingCharges":7,"gst":5,"slug":"bajuband-72","active":true}}],["$","$L3","73",{"product":{"id":73,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["अद्वितीय बनावट और बारीक मीनाकारी वाला बाजूबंद","22K 916 हॉलमार्क शुद्धता, किसी भी खास अवसर के लिए उपयुक्त","यह एक आकर्षक 22 कैरेट 916 हॉलमार्क सोने का बाजूबंद है","इसकी अद्वितीय बनावट और पारंपरिक डिज़ाइन इसे किसी भी खास अवसर के लिए उपयुक्त बनाते हैं","बाजूबंद पर बारीक मीनाकारी का काम किया गया है, जो इसकी भव्यता को और बढ़ाता है"],"englishHighlights":["Bajuband with unique texture and fine Meenakari work","22K 916 hallmark purity, suitable for any special occasion."],"description":"Attractive 22K 916 hallmark gold Bajuband with unique texture and fine Meenakari work, suitable for any special occasion.","keywords":"bajuband, 22k gold, traditional jewelry, meenakari, special occasion","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":15.6,"purity":"gold22K","images":["baju3.webp","baju03.webp","baju003.webp"],"available":false,"newArrival":false,"makingCharges":7,"gst":5,"slug":"bajuband-73","active":true}}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a"]}]]}],["$L4b"],"$L4c"]}],"loading":null,"isPartial":false}
4:["$","$L3","74",{"product":{"id":74,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["बारीक कारीगरी और सुंदर फूल डिज़ाइन वाला बाजूबंद","मोतियों और लटकनों की सजावट, पारंपरिक पोशाक के लिए एकदम सही","यह एक खूबसूरत सोने का बाजूबंद है, जिस पर बारीक कारीगरी की गई है","इसमें बीच में एक फूल का डिज़ाइन है और किनारों पर भी छोटे फूल बने हुए हैं","नीचे की तरफ छोटी-छोटी लटकनें और मोतियों जैसी सजावट है, जो इसकी सुंदरता को बढ़ाती है","यह पारंपरिक भारतीय पोशाक के साथ बहुत अच्छा लगेगा"],"englishHighlights":["Bajuband with fine craftsmanship and beautiful flower design","decorated with beads and tassels, perfect for traditional attire."],"description":"Beautiful gold Bajuband with fine craftsmanship, a flower design, and decorated with small hanging tassels and beads, perfect for traditional Indian attire.","keywords":"bajuband, gold armband, traditional jewelry, floral design, festive wear","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":21.37,"purity":"gold22K","images":["baju4.webp","baju04.webp","baju004.webp"],"available":false,"newArrival":true,"makingCharges":7,"gst":5,"slug":"bajuband-74","active":true}}]
f:["$","$L3","360",{"product":{"id":360,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":25.9,"purity":"gold22K","images":["IMG-20251210-WA0239.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-360","active":true}}]
10:["$","$L3","361",{"product":{"id":361,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":28.39,"purity":"gold22K","images":["IMG-20251210-WA0240.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-361","active":true}}]
11:["$","$L3","362",{"product":{"id":362,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":35.28,"purity":"gold22K","images":["IMG-20251210-WA0241.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-362","active":true}}]
12:["$","$L3","363",{"product":{"id":363,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":30.5,"purity":"gold22K","images":["IMG-20251210-WA0242.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-363","active":true}}]
13:["$","$L3","364",{"product":{"id":364,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":28.49,"purity":"gold22K","images":["IMG-20251210-WA0243.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-364","active":true}}]
14:["$","$L3","365",{"product":{"id":365,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":21.95,"purity":"gold22K","images":["IMG-20251210-WA0244.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-365","active":true}}]
15:["$","$L3","366",{"product":{"id":366,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":22.96,"purity":"gold22K","images":["IMG-20251210-WA0245.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-366","active":true}}]
16:["$","$L3","367",{"product":{"id":367,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":35.41,"purity":"gold22K","images":["IMG-20251210-WA0246.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-367","active":true}}]
17:["$","$L3","368",{"product":{"id":368,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":24.63,"purity":"gold22K","images":["IMG-20251210-WA0247.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-368","active":true}}]
18:["$","$L3","369",{"product":{"id":369,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":30.28,"purity":"gold22K","images":["IMG-20251210-WA0248.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-369","active":true}}]
19:["$","$L3","370",{"product":{"id":370,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":24.62,"purity":"gold22K","images":["IMG-20251210-WA0249.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-370","active":true}}]
1a:["$","$L3","371",{"product":{"id":371,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":28.99,"purity":"gold22K","images":["IMG-20251210-WA0250.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-371","active":true}}]
1b:["$","$L3","372",{"product":{"id":372,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":21.74,"purity":"gold22K","images":["IMG-20251210-WA0251.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-372","active":true}}]
1c:["$","$L3","373",{"product":{"id":373,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":25.14,"purity":"gold22K","images":["IMG-20251210-WA0252.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-373","active":true}}]
1d:["$","$L3","374",{"product":{"id":374,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":21.95,"purity":"gold22K","images":["IMG-20251210-WA0253.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-374","active":true}}]
1e:["$","$L3","375",{"product":{"id":375,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":22.84,"purity":"gold22K","images":["IMG-20251210-WA0254.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-375","active":true}}]
1f:["$","$L3","376",{"product":{"id":376,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":23.66,"purity":"gold22K","images":["IMG-20251210-WA0255.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-376","active":true}}]
20:["$","$L3","377",{"product":{"id":377,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":22.15,"purity":"gold22K","images":["IMG-20251210-WA0256.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-377","active":true}}]
21:["$","$L3","378",{"product":{"id":378,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":23.83,"purity":"gold22K","images":["IMG-20251210-WA0257.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-378","active":true}}]
22:["$","$L3","379",{"product":{"id":379,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":27.13,"purity":"gold22K","images":["IMG-20251210-WA0258.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-379","active":true}}]
23:["$","$L3","380",{"product":{"id":380,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":21.84,"purity":"gold22K","images":["IMG-20251210-WA0259.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-380","active":true}}]
24:["$","$L3","381",{"product":{"id":381,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":31.79,"purity":"gold22K","images":["IMG-20251210-WA0260.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-381","active":true}}]
25:["$","$L3","382",{"product":{"id":382,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":24.48,"purity":"gold22K","images":["IMG-20251210-WA0261.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-382","active":true}}]
26:["$","$L3","383",{"product":{"id":383,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":33.22,"purity":"gold22K","images":["IMG-20251210-WA0262.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-383","active":true}}]
27:["$","$L3","384",{"product":{"id":384,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":28.91,"purity":"gold22K","images":["IMG-20251210-WA0263.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-384","active":true}}]
28:["$","$L3","385",{"product":{"id":385,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":19.9,"purity":"gold22K","images":["IMG-20251210-WA0264.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-385","active":true}}]
