1:"$Sreact.fragment"
3:I[22016,["/_next/static/chunks/456f27fc78b74415.js","/_next/static/chunks/b498127078146f17.js"],""]
4:I[5500,["/_next/static/chunks/456f27fc78b74415.js","/_next/static/chunks/b498127078146f17.js"],"Image"]
32:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/b71c1cfea9076b4b.js"],"OutletBoundary"]
33:"$Sreact.suspense"
2:T8d6,{"@context":"https://schema.org","@type":"CollectionPage","name":"[object Object] by Sapna Shri Jewellers","description":"Explore 10 [object Object] at Sapna Shri Jewellers Nagda Junction. High-quality gold & silver jewelry with BIS 916 certified gold.","url":"https://sapnashrijewellers.in/category/rajputani-gold-jewellery","mainEntity":[{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju1.jpg","url":"https://sapnashrijewellers.in/product/bajuband-71}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju2.jpg","url":"https://sapnashrijewellers.in/product/bajuband-72}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju3.jpg","url":"https://sapnashrijewellers.in/product/bajuband-73}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju4.jpg","url":"https://sapnashrijewellers.in/product/bajuband-74}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju5.jpg","url":"https://sapnashrijewellers.in/product/bajuband-75}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju6.jpg","url":"https://sapnashrijewellers.in/product/bajuband-76}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju7.jpg","url":"https://sapnashrijewellers.in/product/bajuband-77}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju8.jpg","url":"https://sapnashrijewellers.in/product/bajuband-78}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju9.jpg","url":"https://sapnashrijewellers.in/product/bajuband-79}"},{"@type":"Product","name":"Bajuband | बाजूबंद","image":"https://sapnashrijewellers.in/static/img/optimized/baju10.jpg","url":"https://sapnashrijewellers.in/product/bajuband-80}"}]}0:{"buildId":"vyJzVctM8bnte0HJl-a3L","rsc":["$","$1","c",{"children":[["$","div",null,{"className":"space-y-6 max-w-6xl mx-auto","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$2"}}],["$","h1",null,{"className":"text-xl md:text-2xl","children":"सोने की चैन"}],["$","p",null,{"className":"text-sm text-muted-foreground mb-4","children":["Explore our exclusive collection of ","सोने की चैन"," at Sapna Shri Jewellers Nagda. High-quality gold & silver jewellery with BIS 916 certification."]}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-4 gap-4","children":[["$","article","8",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-8","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/1759481635487.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],"$L5"]}]]}],"$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30"]}]]}],null,"$L31"]}],"loading":null,"isPartial":false}
5:["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[16.5," gm"]}]]}]
6:["$","article","51",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow-md hover:shadow-xl","children":[["$","$L3",null,{"href":"/product/gents-gold-chain-51","title":"सोने की चैन | Gents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3","children":"✨ NEW ARRIVAL"}],["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/1759482481653.jpg","loading":"lazy","alt":"Gents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Gents Gold Chain | जेंट्स की सोने की चैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Gents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[8.17," gm"]}]]}]]}]]}]
11:["$","article","88",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/gents-gold-chain-88","title":"सोने की चैन | Gents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/Gchain8.jpg","loading":"lazy","alt":"Gents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Gents Gold Chain | जेंट्स की सोने की चैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Gents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[13.8," gm"]}]]}]]}]]}]
12:["$","article","89",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/gents-gold-chain-89","title":"सोने की चैन | Gents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/Gchain9.jpg","loading":"lazy","alt":"Gents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Gents Gold Chain | जेंट्स की सोने की चैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Gents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[13.46," gm"]}]]}]]}]]}]
13:["$","article","90",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow-md hover:shadow-xl","children":[["$","$L3",null,{"href":"/product/gents-gold-chain-90","title":"सोने की चैन | Gents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3","children":"✨ NEW ARRIVAL"}],["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/Gchain10.jpg","loading":"lazy","alt":"Gents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Gents Gold Chain | जेंट्स की सोने की चैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Gents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[22.02," gm"]}]]}]]}]]}]
14:["$","article","91",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/gents-gold-chain-91","title":"सोने की चैन | Gents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/Gchain11.jpg","loading":"lazy","alt":"Gents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Gents Gold Chain | जेंट्स की सोने की चैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Gents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[11.78," gm"]}]]}]]}]]}]
15:["$","article","92",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/gents-gold-chain-92","title":"सोने की चैन | Gents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/Gchain13.jpg","loading":"lazy","alt":"Gents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Gents Gold Chain | जेंट्स की सोने की चैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Gents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[11.89," gm"]}]]}]]}]]}]
16:["$","article","93",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/gents-gold-chain-93","title":"सोने की चैन | Gents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/Gchain14.jpg","loading":"lazy","alt":"Gents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Gents Gold Chain | जेंट्स की सोने की चैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Gents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[24.66," gm"]}]]}]]}]]}]
17:["$","article","158",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-158","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain1.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[10.18," gm"]}]]}]]}]]}]
18:["$","article","159",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-159","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain2.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[7.16," gm"]}]]}]]}]]}]
19:["$","article","160",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/gents-gold-chain-160","title":"सोने की चैन | Gents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain3.jpg","loading":"lazy","alt":"Gents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Gents Gold Chain | जेंट्स की सोने की चैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Gents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[16.81," gm"]}]]}]]}]]}]
1a:["$","article","161",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-161","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain4.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[0," gm"]}]]}]]}]]}]
1b:["$","article","162",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/gents-gold-chain-162","title":"सोने की चैन | Gents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain5.jpg","loading":"lazy","alt":"Gents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Gents Gold Chain | जेंट्स की सोने की चैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Gents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[13.07," gm"]}]]}]]}]]}]
1c:["$","article","163",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-163","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain6.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[8.73," gm"]}]]}]]}]]}]
1d:["$","article","164",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-164","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain7.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[7.75," gm"]}]]}]]}]]}]
1e:["$","article","165",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-165","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain8.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[12," gm"]}]]}]]}]]}]
1f:["$","article","166",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-166","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain9.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[16.78," gm"]}]]}]]}]]}]
20:["$","article","167",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-167","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain10.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[13.09," gm"]}]]}]]}]]}]
21:["$","article","168",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/gents-gold-chain-168","title":"सोने की चैन | Gents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain11.jpg","loading":"lazy","alt":"Gents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Gents Gold Chain | जेंट्स की सोने की चैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Gents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[8.26," gm"]}]]}]]}]]}]
22:["$","article","169",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow-md hover:shadow-xl","children":[["$","$L3",null,{"href":"/product/gents-gold-chain-169","title":"सोने की चैन | Gents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3","children":"✨ NEW ARRIVAL"}],["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain12jpg","loading":"lazy","alt":"Gents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Gents Gold Chain | जेंट्स की सोने की चैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Gents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[9.95," gm"]}]]}]]}]]}]
23:["$","article","170",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-170","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain13.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[12," gm"]}]]}]]}]]}]
24:["$","article","171",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/common-chain-171","title":"सोने की चैन | Common Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain14.jpg","loading":"lazy","alt":"Common Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Common Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Common Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[9.28," gm"]}]]}]]}]]}]
25:["$","article","172",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/ladies-chain-172","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain15.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[8.76," gm"]}]]}]]}]]}]
26:["$","article","173",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow hover:shadow-lg bg-card","children":[["$","$L3",null,{"href":"/product/common-chain-173","title":"सोने की चैन | Common Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[false,["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain16.jpg","loading":"lazy","alt":"Common Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Common Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Common Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[11.79," gm"]}]]}]]}]]}]
27:["$","article","174",{"className":"rounded-2xl bg-accent overflow-hidden transition-transform duration-300 hover:scale-105 shadow-md hover:shadow-xl","children":[["$","$L3",null,{"href":"/product/ladies-chain-174","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3","children":"✨ NEW ARRIVAL"}],["$","$L4",null,{"src":"https://sapnashrijewellers.in/static/img/thumbnail/chain17.jpg","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"title":"Ladies Chain | सोने कीचैन"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-sm","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-xs mt-1","children":[["$","span",null,{"children":"22K"}],["$","span",null,{"children":[11.61," gm"]}]]}]]}]]}]
